TimeStamp,Command,Response
2024-03-22 13:09:34.380138,d,Data received successfully
2024-03-22 13:09:34.823723,d,Data received successfully
2024-03-22 13:09:35.200010,d,Data received successfully
2024-03-22 13:09:35.396561,d,Data received successfully
2024-03-22 13:09:35.614452,d,Data received successfully
2024-03-22 13:09:35.817145,d,Data received successfully
2024-03-22 13:09:36.042617,d,Data received successfully
2024-03-22 13:09:36.314759,d,Data received successfully
2024-03-22 13:09:36.583746,d,Data received successfully
2024-03-22 13:09:36.840858,d,Data received successfully
2024-03-22 13:09:37.138230,d,Data received successfully
2024-03-22 13:09:37.342547,d,Data received successfully
2024-03-22 13:09:37.652024,d,Data received successfully
2024-03-22 13:09:37.989806,d,Data received successfully
2024-03-22 13:09:38.272170,d,Data received successfully
2024-03-22 13:09:38.559088,d,Data received successfully
2024-03-22 13:09:38.909637,d,Data received successfully
2024-03-22 13:09:39.197349,d,Data received successfully
2024-03-22 13:09:39.431919,d,Data received successfully
2024-03-22 13:09:39.701055,d,Data received successfully
2024-03-22 13:09:39.941114,d,Data received successfully
2024-03-22 13:09:40.211156,d,Data received successfully
2024-03-22 13:09:40.426722,d,Data received successfully
2024-03-22 13:09:40.635977,d,Data received successfully
2024-03-22 13:09:40.936701,d,Data received successfully
2024-03-22 13:09:41.184139,d,Data received successfully
2024-03-22 13:09:41.532074,w,Data received successfully
2024-03-22 13:09:41.881054,w,Data received successfully
2024-03-22 13:09:42.175925,w,Data received successfully
2024-03-22 13:09:42.456581,w,Data received successfully
2024-03-22 13:09:42.766245,w,Data received successfully
2024-03-22 13:09:43.146424,w,Data received successfully
2024-03-22 13:09:43.408919,w,Data received successfully
2024-03-22 13:09:43.696699,w,Data received successfully
2024-03-22 13:09:43.928235,w,Data received successfully
2024-03-22 13:09:44.222248,w,Data received successfully
2024-03-22 13:09:44.517439,w,Data received successfully
2024-03-22 13:09:44.716482,w,Data received successfully
2024-03-22 13:09:44.942088,w,Data received successfully
2024-03-22 13:09:45.249510,w,Data received successfully
2024-03-22 13:09:45.566109,w,Data received successfully
2024-03-22 13:09:45.855354,w,Data received successfully
2024-03-22 13:09:46.123771,w,Data received successfully
2024-03-22 13:09:46.357939,w,Data received successfully
2024-03-22 13:09:46.678894,w,Data received successfully
2024-03-22 13:09:47.080739,w,Data received successfully
2024-03-22 13:09:47.285844,w,Data received successfully
2024-03-22 13:09:47.587139,w,Data received successfully
2024-03-22 13:09:47.901099,w,Data received successfully
2024-03-22 13:09:48.093029,w,Data received successfully
2024-03-22 13:09:48.336494,w,Data received successfully
2024-03-22 13:09:48.607423,w,Data received successfully
2024-03-22 13:09:48.851542,w,Data received successfully
2024-03-22 13:09:49.124641,w,Data received successfully
2024-03-22 13:09:49.333220,w,Data received successfully
2024-03-22 13:09:49.556762,w,Data received successfully
2024-03-22 13:09:49.943499,w,Data received successfully
2024-03-22 13:09:50.283553,w,Data received successfully
2024-03-22 13:09:50.649095,w,Data received successfully
2024-03-22 13:09:50.942774,w,Data received successfully
2024-03-22 13:09:51.160037,w,Data received successfully
2024-03-22 13:09:51.473999,w,Data received successfully
2024-03-22 13:09:51.777413,w,Data received successfully
2024-03-22 13:09:52.044924,w,Data received successfully
2024-03-22 13:09:52.303911,w,Data received successfully
2024-03-22 13:09:52.601677,w,Data received successfully
2024-03-22 13:09:52.831415,w,Data received successfully
2024-03-22 13:09:53.142168,w,Data received successfully
2024-03-22 13:09:53.448755,w,Data received successfully
2024-03-22 13:09:53.741146,w,Data received successfully
2024-03-22 13:09:53.942271,w,Data received successfully
2024-03-22 13:09:54.142962,w,Data received successfully
2024-03-22 13:09:54.457824,w,Data received successfully
2024-03-22 13:09:54.741270,w,Data received successfully
2024-03-22 13:09:55.072088,w,Data received successfully
2024-03-22 13:09:55.365807,w,Data received successfully
2024-03-22 13:09:55.681331,w,Data received successfully
2024-03-22 13:09:56.022507,w,Data received successfully
2024-03-22 13:09:56.293793,w,Data received successfully
2024-03-22 13:09:56.493749,w,Data received successfully
2024-03-22 13:09:56.709681,w,Data received successfully
2024-03-22 13:09:57.039956,w,Data received successfully
2024-03-22 13:09:57.314418,w,Data received successfully
2024-03-22 13:09:57.515556,w,Data received successfully
2024-03-22 13:09:57.737803,w,Data received successfully
2024-03-22 13:09:58.058752,w,Data received successfully
2024-03-22 13:09:58.343746,w,Data received successfully
2024-03-22 13:09:58.641949,w,Data received successfully
2024-03-22 13:09:59.053510,w,Data received successfully
2024-03-22 13:09:59.281662,w,Data received successfully
2024-03-22 13:09:59.571281,w,Data received successfully
2024-03-22 13:09:59.920967,w,Data received successfully
2024-03-22 13:10:00.192847,w,Data received successfully
2024-03-22 13:10:00.514490,w,Data received successfully
2024-03-22 13:10:00.825174,w,Data received successfully
2024-03-22 13:10:01.138014,w,Data received successfully
2024-03-22 13:10:01.419079,w,Data received successfully
2024-03-22 13:10:01.623444,w,Data received successfully
2024-03-22 13:10:01.831825,w,Data received successfully
2024-03-22 13:10:02.161106,w,Data received successfully
2024-03-22 13:10:02.482545,w,Data received successfully
2024-03-22 13:10:02.849592,w,Data received successfully
2024-03-22 13:10:03.264996,w,Data received successfully
2024-03-22 13:10:03.599067,w,Data received successfully
2024-03-22 13:10:03.902717,w,Data received successfully
2024-03-22 13:10:04.179276,w,Data received successfully
2024-03-22 13:10:04.390707,w,Data received successfully
2024-03-22 13:10:04.685676,w,Data received successfully
2024-03-22 13:10:05.019150,w,Data received successfully
2024-03-22 13:10:06.243619,w,Data received successfully
2024-03-22 13:10:06.558746,w,Data received successfully
2024-03-22 13:10:07.036881,w,Data received successfully
2024-03-22 13:10:07.340828,w,Data received successfully
2024-03-22 13:10:07.775837,w,Data received successfully
2024-03-22 13:10:08.076036,w,Data received successfully
2024-03-22 13:10:08.395331,w,Data received successfully
2024-03-22 13:10:08.726628,w,Data received successfully
2024-03-22 13:10:09.110117,w,Data received successfully
2024-03-22 13:10:09.409775,w,Data received successfully
2024-03-22 13:10:09.730762,w,Data received successfully
2024-03-22 13:10:10.026016,w,Data received successfully
2024-03-22 13:10:10.321184,w,Data received successfully
2024-03-22 13:10:10.528789,w,Data received successfully
2024-03-22 13:10:10.730023,w,Data received successfully
2024-03-22 13:10:11.037112,w,Data received successfully
2024-03-22 13:10:11.282075,w,Data received successfully
2024-03-22 13:10:11.538099,w,Data received successfully
2024-03-22 13:10:11.898875,w,Data received successfully
2024-03-22 13:10:12.171741,w,Data received successfully
2024-03-22 13:10:12.474260,w,Data received successfully
2024-03-22 13:10:12.779650,w,Data received successfully
2024-03-22 13:10:13.060329,w,Data received successfully
2024-03-22 13:10:13.317327,w,Data received successfully
2024-03-22 13:10:13.627613,w,Data received successfully
2024-03-22 13:10:13.923560,w,Data received successfully
2024-03-22 13:10:14.230657,w,Data received successfully
2024-03-22 13:10:14.526969,w,Data received successfully
2024-03-22 13:10:14.883230,w,Data received successfully
2024-03-22 13:10:15.144153,w,Data received successfully
2024-03-22 13:10:15.440167,w,Data received successfully
2024-03-22 13:10:15.775477,w,Data received successfully
2024-03-22 13:10:16.068367,w,Data received successfully
2024-03-22 13:10:16.379698,w,Data received successfully
2024-03-22 13:10:16.667259,w,Data received successfully
2024-03-22 13:10:16.900886,w,Data received successfully
2024-03-22 13:10:17.181031,w,Data received successfully
2024-03-22 13:10:17.400512,w,Data received successfully
2024-03-22 13:10:17.813743,w,Data received successfully
2024-03-22 13:10:18.120226,w,Data received successfully
2024-03-22 13:10:18.404252,w,Data received successfully
2024-03-22 13:10:18.658424,w,Data received successfully
2024-03-22 13:10:19.107945,w,Data received successfully
2024-03-22 13:10:19.335359,w,Data received successfully
2024-03-22 13:10:19.638112,w,Data received successfully
2024-03-22 13:10:19.949084,w,Data received successfully
2024-03-22 13:10:20.242160,w,Data received successfully
2024-03-22 13:10:20.567393,w,Data received successfully
2024-03-22 13:10:20.801431,w,Data received successfully
2024-03-22 13:10:21.098448,w,Data received successfully
2024-03-22 13:10:21.404814,w,Data received successfully
2024-03-22 13:10:21.692984,w,Data received successfully
2024-03-22 13:10:21.909834,w,Data received successfully
2024-03-22 13:10:22.208187,w,Data received successfully
2024-03-22 13:10:22.430833,w,Data received successfully
2024-03-22 13:10:22.880931,w,Data received successfully
2024-03-22 13:10:23.242059,w,Data received successfully
2024-03-22 13:10:23.570597,w,Data received successfully
2024-03-22 13:10:23.837578,w,Data received successfully
2024-03-22 13:10:24.208367,w,Data received successfully
2024-03-22 13:10:24.451824,w,Data received successfully
2024-03-22 13:10:24.882061,w,Data received successfully
2024-03-22 13:10:25.177264,w,Data received successfully
2024-03-22 13:10:25.482227,w,Data received successfully
2024-03-22 13:10:25.680787,w,Data received successfully
2024-03-22 13:10:25.901385,w,Data received successfully
2024-03-22 13:10:26.188638,w,Data received successfully
2024-03-22 13:10:26.407459,w,Data received successfully
2024-03-22 13:10:26.710291,w,Data received successfully
2024-03-22 13:10:26.925077,w,Data received successfully
2024-03-22 13:10:27.223811,w,Data received successfully
2024-03-22 13:10:27.428192,w,Data received successfully
2024-03-22 13:10:27.717387,w,Data received successfully
2024-03-22 13:10:28.057722,w,Data received successfully
2024-03-22 13:10:28.329960,w,Data received successfully
2024-03-22 13:10:28.661309,r,Data received successfully
2024-03-22 13:11:00.700740,d,Data received successfully
2024-03-22 13:11:00.959749,d,Data received successfully
2024-03-22 13:11:01.344702,d,Data received successfully
2024-03-22 13:11:01.623080,d,Data received successfully
2024-03-22 13:11:01.898073,d,Data received successfully
2024-03-22 13:11:02.126274,d,Data received successfully
2024-03-22 13:11:02.407185,d,Data received successfully
2024-03-22 13:11:02.636242,d,Data received successfully
2024-03-22 13:11:02.891812,d,Data received successfully
2024-03-22 13:11:03.241698,d,Data received successfully
2024-03-22 13:11:03.660279,d,Data received successfully
2024-03-22 13:11:03.893587,d,Data received successfully
2024-03-22 13:11:04.206131,d,Data received successfully
2024-03-22 13:11:04.497219,d,Data received successfully
2024-03-22 13:11:04.796090,d,Data received successfully
2024-03-22 13:11:05.129355,d,Data received successfully
2024-03-22 13:11:05.411781,d,Data received successfully
2024-03-22 13:11:05.623840,d,Data received successfully
2024-03-22 13:11:05.813286,d,Data received successfully
2024-03-22 13:11:06.058456,d,Data received successfully
2024-03-22 13:11:06.336424,d,Data received successfully
2024-03-22 13:11:06.551358,d,Data received successfully
2024-03-22 13:11:06.850703,d,Data received successfully
2024-03-22 13:11:07.148671,d,Data received successfully
2024-03-22 13:11:07.389621,d,Data received successfully
2024-03-22 13:11:07.708145,d,Data received successfully
2024-03-22 13:11:08.085014,d,Data received successfully
2024-03-22 13:11:08.366285,d,Data received successfully
2024-03-22 13:11:08.713367,d,Data received successfully
2024-03-22 13:11:08.988416,d,Data received successfully
2024-03-22 13:11:09.230267,d,Data received successfully
2024-03-22 13:11:09.510120,d,Data received successfully
2024-03-22 13:11:09.725408,d,Data received successfully
2024-03-22 13:11:10.125293,d,Data received successfully
2024-03-22 13:11:10.334183,d,Data received successfully
2024-03-22 13:11:10.622916,d,Data received successfully
2024-03-22 13:11:10.877311,d,Data received successfully
2024-03-22 13:11:11.210671,d,Data received successfully
2024-03-22 13:11:11.441694,d,Data received successfully
2024-03-22 13:11:11.771240,d,Data received successfully
2024-03-22 13:11:12.097621,d,Data received successfully
2024-03-22 13:11:12.368655,d,Data received successfully
2024-03-22 13:11:12.608559,d,Data received successfully
2024-03-22 13:11:12.891986,d,Data received successfully
2024-03-22 13:11:13.133683,d,Data received successfully
2024-03-22 13:11:13.516384,d,Data received successfully
2024-03-22 13:11:13.857850,d,Data received successfully
2024-03-22 13:11:14.167159,d,Data received successfully
2024-03-22 13:11:14.424113,d,Data received successfully
2024-03-22 13:11:14.670259,d,Data received successfully
2024-03-22 13:11:15.056956,d,Data received successfully
2024-03-22 13:11:15.350483,d,Data received successfully
2024-03-22 13:11:15.650218,d,Data received successfully
2024-03-22 13:11:15.976543,d,Data received successfully
2024-03-22 13:11:16.289492,d,Data received successfully
2024-03-22 13:11:16.592339,d,Data received successfully
2024-03-22 13:11:16.910837,d,Data received successfully
2024-03-22 13:11:17.220028,d,Data received successfully
2024-03-22 13:11:17.496222,d,Data received successfully
2024-03-22 13:11:17.696308,d,Data received successfully
2024-03-22 13:11:17.911491,d,Data received successfully
2024-03-22 13:11:18.148012,d,Data received successfully
2024-03-22 13:11:18.416921,w,Data received successfully
2024-03-22 13:11:18.640018,w,Data received successfully
2024-03-22 13:11:18.933335,d,Data received successfully
2024-03-22 13:11:19.231181,d,Data received successfully
2024-03-22 13:11:19.540368,d,Data received successfully
2024-03-22 13:11:19.904307,d,Data received successfully
2024-03-22 13:11:20.164765,d,Data received successfully
2024-03-22 13:11:20.456501,d,Data received successfully
2024-03-22 13:11:20.777023,d,Data received successfully
2024-03-22 13:11:20.997037,d,Data received successfully
2024-03-22 13:11:21.323017,d,Data received successfully
2024-03-22 13:11:21.591967,d,Data received successfully
2024-03-22 13:11:21.824734,d,Data received successfully
2024-03-22 13:11:22.125518,d,Data received successfully
2024-03-22 13:11:22.406120,d,Data received successfully
2024-03-22 13:11:22.656158,d,Data received successfully
2024-03-22 13:11:22.939684,d,Data received successfully
2024-03-22 13:11:23.304496,d,Data received successfully
2024-03-22 13:11:23.561275,w,Data received successfully
2024-03-22 13:11:23.872754,w,Data received successfully
2024-03-22 13:11:24.151301,w,Data received successfully
2024-03-22 13:11:24.374532,w,Data received successfully
2024-03-22 13:11:24.667599,w,Data received successfully
2024-03-22 13:11:24.993702,w,Data received successfully
2024-03-22 13:11:25.284487,w,Data received successfully
2024-03-22 13:11:25.484499,w,Data received successfully
2024-03-22 13:11:25.687674,w,Data received successfully
2024-03-22 13:11:25.921076,w,Data received successfully
2024-03-22 13:11:26.195949,w,Data received successfully
2024-03-22 13:11:26.428636,w,Data received successfully
2024-03-22 13:11:26.719233,w,Data received successfully
2024-03-22 13:11:26.968859,w,Data received successfully
2024-03-22 13:11:27.266910,w,Data received successfully
2024-03-22 13:11:27.619142,w,Data received successfully
2024-03-22 13:11:27.934316,w,Data received successfully
2024-03-22 13:11:28.253361,w,Data received successfully
2024-03-22 13:11:28.548633,w,Data received successfully
2024-03-22 13:11:28.866580,w,Data received successfully
2024-03-22 13:11:29.167686,w,Data received successfully
2024-03-22 13:11:29.507337,w,Data received successfully
2024-03-22 13:11:29.785305,w,Data received successfully
2024-03-22 13:11:30.001332,w,Data received successfully
2024-03-22 13:11:30.308742,w,Data received successfully
2024-03-22 13:11:30.617106,w,Data received successfully
2024-03-22 13:11:30.941307,w,Data received successfully
2024-03-22 13:11:31.322940,w,Data received successfully
2024-03-22 13:11:31.535441,w,Data received successfully
2024-03-22 13:11:31.832779,w,Data received successfully
2024-03-22 13:11:32.179868,w,Data received successfully
2024-03-22 13:11:32.437539,w,Data received successfully
2024-03-22 13:11:32.771651,w,Data received successfully
2024-03-22 13:11:33.182916,w,Data received successfully
2024-03-22 13:11:33.491651,w,Data received successfully
2024-03-22 13:11:33.795993,w,Data received successfully
2024-03-22 13:11:34.137880,w,Data received successfully
2024-03-22 13:11:34.385945,w,Data received successfully
2024-03-22 13:11:34.621521,w,Data received successfully
2024-03-22 13:11:34.908754,w,Data received successfully
2024-03-22 13:11:35.140257,w,Data received successfully
2024-03-22 13:11:35.448387,w,Data received successfully
2024-03-22 13:11:35.747208,w,Data received successfully
2024-03-22 13:11:36.136942,w,Data received successfully
2024-03-22 13:11:36.339036,w,Data received successfully
2024-03-22 13:11:36.642369,w,Data received successfully
2024-03-22 13:11:36.956626,w,Data received successfully
2024-03-22 13:11:37.267100,w,Data received successfully
2024-03-22 13:11:37.563883,w,Data received successfully
2024-03-22 13:11:37.879846,w,Data received successfully
2024-03-22 13:11:38.103302,w,Data received successfully
2024-03-22 13:11:38.380672,w,Data received successfully
2024-03-22 13:11:38.639268,w,Data received successfully
2024-03-22 13:11:38.919236,w,Data received successfully
2024-03-22 13:11:39.226212,w,Data received successfully
2024-03-22 13:11:39.511110,w,Data received successfully
2024-03-22 13:11:39.746941,w,Data received successfully
2024-03-22 13:11:40.131984,w,Data received successfully
2024-03-22 13:11:40.332871,w,Data received successfully
2024-03-22 13:11:40.548078,w,Data received successfully
2024-03-22 13:11:40.939464,w,Data received successfully
2024-03-22 13:11:41.165929,w,Data received successfully
2024-03-22 13:11:41.449234,w,Data received successfully
2024-03-22 13:11:41.790022,w,Data received successfully
2024-03-22 13:11:42.106243,w,Data received successfully
2024-03-22 13:11:42.370018,w,Data received successfully
2024-03-22 13:11:42.595680,w,Data received successfully
2024-03-22 13:11:42.926440,w,Data received successfully
2024-03-22 13:11:43.297662,w,Data received successfully
2024-03-22 13:11:43.542284,w,Data received successfully
2024-03-22 13:11:43.825829,w,Data received successfully
2024-03-22 13:11:44.119494,w,Data received successfully
2024-03-22 13:11:44.367861,w,Data received successfully
2024-03-22 13:11:44.733808,w,Data received successfully
2024-03-22 13:11:45.124741,w,Data received successfully
2024-03-22 13:11:45.351539,w,Data received successfully
2024-03-22 13:11:45.668132,w,Data received successfully
2024-03-22 13:11:45.996747,w,Data received successfully
2024-03-22 13:11:46.299225,w,Data received successfully
2024-03-22 13:11:46.578949,w,Data received successfully
2024-03-22 13:11:46.837149,w,Data received successfully
2024-03-22 13:11:47.192197,w,Data received successfully
2024-03-22 13:11:47.394696,w,Data received successfully
2024-03-22 13:11:47.620693,w,Data received successfully
2024-03-22 13:11:47.918386,w,Data received successfully
2024-03-22 13:11:48.227753,s,Data received successfully
2024-03-22 13:11:48.573927,s,Data received successfully
2024-03-22 13:11:48.937536,s,Data received successfully
2024-03-22 13:11:49.234978,s,Data received successfully
2024-03-22 13:11:49.546984,s,Data received successfully
2024-03-22 13:11:49.861788,r,Data received successfully
2024-03-22 13:12:12.838404,d,Data received successfully
2024-03-22 13:12:13.152321,d,Data received successfully
2024-03-22 13:12:13.444907,d,Data received successfully
2024-03-22 13:12:13.721846,d,Data received successfully
2024-03-22 13:12:14.008340,d,Data received successfully
2024-03-22 13:12:14.305545,d,Data received successfully
2024-03-22 13:12:14.535002,d,Data received successfully
2024-03-22 13:12:14.755220,d,Data received successfully
2024-03-22 13:12:15.135735,d,Data received successfully
2024-03-22 13:12:15.342804,d,Data received successfully
2024-03-22 13:12:15.575558,d,Data received successfully
2024-03-22 13:12:15.861584,d,Data received successfully
2024-03-22 13:12:16.194524,d,Data received successfully
2024-03-22 13:12:16.472209,d,Data received successfully
2024-03-22 13:12:16.808773,d,Data received successfully
2024-03-22 13:12:17.164303,d,Data received successfully
2024-03-22 13:12:17.399347,d,Data received successfully
2024-03-22 13:12:17.602810,d,Data received successfully
2024-03-22 13:12:17.810208,d,Data received successfully
2024-03-22 13:12:18.042233,d,Data received successfully
2024-03-22 13:12:18.328296,d,Data received successfully
2024-03-22 13:12:18.548870,d,Data received successfully
2024-03-22 13:12:18.831057,d,Data received successfully
2024-03-22 13:12:19.179311,d,Data received successfully
2024-03-22 13:12:19.459416,d,Data received successfully
2024-03-22 13:12:19.767747,d,Data received successfully
2024-03-22 13:12:20.169174,d,Data received successfully
2024-03-22 13:12:20.363746,d,Data received successfully
2024-03-22 13:12:20.692718,d,Data received successfully
2024-03-22 13:12:20.992024,d,Data received successfully
2024-03-22 13:12:21.294565,d,Data received successfully
2024-03-22 13:12:21.506514,d,Data received successfully
2024-03-22 13:12:21.844222,d,Data received successfully
2024-03-22 13:12:22.129459,d,Data received successfully
2024-03-22 13:12:22.419463,d,Data received successfully
2024-03-22 13:12:22.661041,d,Data received successfully
2024-03-22 13:12:22.925668,d,Data received successfully
2024-03-22 13:12:23.200757,d,Data received successfully
2024-03-22 13:12:23.478813,d,Data received successfully
2024-03-22 13:12:23.768063,d,Data received successfully
2024-03-22 13:12:24.061709,d,Data received successfully
2024-03-22 13:12:24.269241,d,Data received successfully
2024-03-22 13:12:24.570862,d,Data received successfully
2024-03-22 13:12:24.884877,d,Data received successfully
2024-03-22 13:12:25.181580,d,Data received successfully
2024-03-22 13:12:25.497064,d,Data received successfully
2024-03-22 13:12:25.795111,d,Data received successfully
2024-03-22 13:12:26.036300,d,Data received successfully
2024-03-22 13:12:26.324169,d,Data received successfully
2024-03-22 13:12:26.679338,d,Data received successfully
2024-03-22 13:12:26.935235,d,Data received successfully
2024-03-22 13:12:27.221666,d,Data received successfully
2024-03-22 13:12:27.481548,d,Data received successfully
2024-03-22 13:12:27.771869,d,Data received successfully
2024-03-22 13:12:28.254141,d,Data received successfully
2024-03-22 13:12:28.459783,d,Data received successfully
2024-03-22 13:12:28.766749,d,Data received successfully
2024-03-22 13:12:29.162298,d,Data received successfully
2024-03-22 13:12:29.386953,d,Data received successfully
2024-03-22 13:12:29.694803,d,Data received successfully
2024-03-22 13:12:30.001185,d,Data received successfully
2024-03-22 13:12:30.202933,d,Data received successfully
2024-03-22 13:12:30.426020,d,Data received successfully
2024-03-22 13:12:30.723203,d,Data received successfully
2024-03-22 13:12:31.044801,d,Data received successfully
2024-03-22 13:12:31.331384,d,Data received successfully
2024-03-22 13:12:31.534888,d,Data received successfully
2024-03-22 13:12:31.758881,d,Data received successfully
2024-03-22 13:12:32.052298,d,Data received successfully
2024-03-22 13:12:32.348303,d,Data received successfully
2024-03-22 13:12:32.651907,d,Data received successfully
2024-03-22 13:12:32.993716,d,Data received successfully
2024-03-22 13:12:33.311302,d,Data received successfully
2024-03-22 13:12:33.617869,d,Data received successfully
2024-03-22 13:12:33.909657,d,Data received successfully
2024-03-22 13:12:34.195470,d,Data received successfully
2024-03-22 13:12:34.402533,d,Data received successfully
2024-03-22 13:12:34.642919,d,Data received successfully
2024-03-22 13:12:35.112699,d,Data received successfully
2024-03-22 13:12:35.340207,w,Data received successfully
2024-03-22 13:12:35.629073,w,Data received successfully
2024-03-22 13:12:35.856464,w,Data received successfully
2024-03-22 13:12:36.260207,w,Data received successfully
2024-03-22 13:12:36.545002,w,Data received successfully
2024-03-22 13:12:36.870151,w,Data received successfully
2024-03-22 13:12:37.168561,w,Data received successfully
2024-03-22 13:12:37.484468,w,Data received successfully
2024-03-22 13:12:37.802895,w,Data received successfully
2024-03-22 13:12:38.144424,w,Data received successfully
